,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,B365H,B365D,B365A,HTGDBG,HTGDAG,ATGDBG,ATGDAG,HTPBG,HTPAG,ATPBG,ATPAG
0,10/08/12,Montpellier,Toulouse,1,1,D,1.83,3.4,4.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1,11/08/12,Evian Thonon Gaillard,Bordeaux,2,3,A,2.75,3.2,2.6,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,3.0
2,11/08/12,Nancy,Brest,1,0,H,2.1,3.2,3.6,0.0,1.0,0.0,-1.0,0.0,3.0,0.0,0.0
3,11/08/12,Nice,Ajaccio,0,1,A,1.91,3.25,4.33,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,3.0
4,11/08/12,Paris SG,Lorient,2,2,D,1.33,4.75,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
5,11/08/12,Rennes,Lyon,0,1,A,2.5,3.0,3.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,3.0
6,11/08/12,Sochaux,Bastia,2,3,A,2.2,3.2,3.4,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,3.0
7,11/08/12,St Etienne,Lille,1,2,A,3.0,3.0,2.5,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,3.0
8,11/08/12,Troyes,Valenciennes,0,1,A,2.4,3.1,3.1,,,0.0,1.0,,,0.0,3.0
9,12/08/12,Reims,Marseille,0,1,A,3.5,3.1,2.2,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,3.0
10,17/08/12,Lille,Nancy,1,1,D,1.44,4.0,8.0,1.0,1.0,1.0,1.0,3.0,4.0,3.0,4.0
11,18/08/12,Bastia,Reims,2,1,H,1.7,3.5,5.25,1.0,2.0,-1.0,-2.0,3.0,6.0,0.0,0.0
12,18/08/12,Brest,Evian Thonon Gaillard,1,0,H,2.38,3.0,3.2,-1.0,0.0,-1.0,-2.0,0.0,3.0,0.0,0.0
13,18/08/12,Lorient,Montpellier,2,1,H,2.7,3.0,2.75,0.0,1.0,0.0,-1.0,1.0,4.0,1.0,1.0
14,18/08/12,Lyon,Troyes,4,1,H,1.44,4.2,7.5,1.0,4.0,,,3.0,6.0,,
15,18/08/12,Toulouse,St Etienne,2,1,H,2.15,3.0,3.75,0.0,1.0,-1.0,-2.0,1.0,4.0,0.0,0.0
16,18/08/12,Valenciennes,Nice,0,0,D,1.91,3.25,4.33,1.0,1.0,-1.0,-1.0,3.0,4.0,0.0,1.0
17,19/08/12,Ajaccio,Paris SG,0,0,D,6.0,3.6,1.62,1.0,1.0,0.0,0.0,3.0,4.0,1.0,2.0
18,19/08/12,Bordeaux,Rennes,1,0,H,2.1,3.1,3.75,1.0,2.0,-1.0,-2.0,3.0,6.0,0.0,0.0
19,19/08/12,Marseille,Sochaux,2,0,H,1.44,4.0,8.0,1.0,3.0,-1.0,-3.0,3.0,6.0,0.0,0.0
20,24/08/12,Evian Thonon Gaillard,Lyon,1,1,D,3.6,3.2,2.1,-2.0,-2.0,4.0,4.0,0.0,1.0,6.0,7.0
21,25/08/12,Nancy,Toulouse,0,1,A,2.38,3.1,3.1,1.0,0.0,1.0,2.0,4.0,4.0,4.0,7.0
22,25/08/12,Nice,Lille,2,2,D,4.0,3.2,2.0,-1.0,-1.0,1.0,1.0,1.0,2.0,4.0,5.0
23,25/08/12,Reims,Sochaux,1,0,H,2.15,3.2,3.5,-2.0,-1.0,-3.0,-4.0,0.0,3.0,0.0,0.0
24,25/08/12,Rennes,Bastia,3,2,H,1.83,3.4,4.5,-2.0,-1.0,2.0,1.0,0.0,3.0,6.0,6.0
25,25/08/12,Troyes,Lorient,2,2,D,2.6,3.0,2.9,,,1.0,1.0,,,4.0,5.0
26,25/08/12,Valenciennes,Ajaccio,3,0,H,1.83,3.25,4.75,1.0,4.0,1.0,-2.0,4.0,7.0,4.0,4.0
27,26/08/12,Montpellier,Marseille,0,1,A,2.3,3.1,3.2,-1.0,-2.0,3.0,4.0,1.0,1.0,6.0,9.0
28,26/08/12,Paris SG,Bordeaux,0,0,D,1.57,3.6,6.5,0.0,0.0,2.0,2.0,2.0,3.0,6.0,7.0
29,26/08/12,St Etienne,Brest,4,0,H,1.7,3.5,5.25,-2.0,2.0,0.0,-4.0,0.0,3.0,3.0,3.0
30,01/09/12,Ajaccio,Evian Thonon Gaillard,2,0,H,2.4,3.2,3.0,-2.0,0.0,-2.0,-4.0,4.0,7.0,1.0,1.0
31,01/09/12,Bastia,St Etienne,0,3,A,2.4,3.1,3.1,1.0,-2.0,2.0,5.0,6.0,6.0,3.0,6.0
32,01/09/12,Brest,Troyes,2,1,H,2.15,3.0,3.75,-4.0,-3.0,,,3.0,6.0,,
33,01/09/12,Lorient,Nancy,3,0,H,2.0,3.2,4.0,1.0,4.0,0.0,-3.0,5.0,8.0,4.0,4.0
34,01/09/12,Lyon,Valenciennes,3,2,H,1.62,3.75,5.5,4.0,5.0,4.0,3.0,7.0,10.0,7.0,7.0
35,01/09/12,Sochaux,Montpellier,1,3,A,3.6,3.1,2.15,-4.0,-6.0,-2.0,0.0,0.0,0.0,1.0,4.0
36,01/09/12,Toulouse,Reims,1,1,D,1.67,3.5,5.5,2.0,2.0,-1.0,-1.0,7.0,8.0,3.0,4.0
37,02/09/12,Bordeaux,Nice,1,1,D,1.62,3.6,6.0,2.0,2.0,-1.0,-1.0,7.0,8.0,2.0,3.0
38,02/09/12,Lille,Paris SG,1,2,A,2.7,3.25,2.6,1.0,0.0,0.0,1.0,5.0,5.0,3.0,6.0
39,02/09/12,Marseille,Rennes,3,1,H,1.91,3.25,4.2,4.0,6.0,-1.0,-3.0,9.0,12.0,3.0,3.0
40,14/09/12,Paris SG,Toulouse,2,0,H,1.4,4.2,9.0,1.0,3.0,2.0,0.0,6.0,9.0,8.0,8.0
41,14/09/12,Reims,Montpellier,3,1,H,3.4,3.0,2.3,-1.0,1.0,0.0,-2.0,4.0,7.0,4.0,4.0
42,15/09/12,Evian Thonon Gaillard,Bastia,3,0,H,2.3,3.2,3.2,-4.0,-1.0,-2.0,-5.0,1.0,4.0,6.0,6.0
43,15/09/12,Nice,Brest,4,2,H,2.0,3.2,4.0,-1.0,1.0,-3.0,-5.0,3.0,6.0,6.0,6.0
44,15/09/12,St Etienne,Sochaux,0,1,A,1.5,3.8,7.5,5.0,4.0,-6.0,-5.0,6.0,6.0,0.0,3.0
45,15/09/12,Troyes,Lille,1,1,D,4.0,3.2,2.0,,,0.0,0.0,,,5.0,6.0
46,15/09/12,Valenciennes,Bordeaux,0,0,D,2.63,3.0,2.88,3.0,3.0,2.0,2.0,7.0,8.0,8.0,9.0
47,16/09/12,Lyon,Ajaccio,2,0,H,1.44,4.2,7.5,5.0,7.0,0.0,-2.0,10.0,13.0,7.0,7.0
48,16/09/12,Nancy,Marseille,0,1,A,3.4,3.1,2.25,-3.0,-4.0,6.0,7.0,4.0,4.0,12.0,15.0
49,16/09/12,Rennes,Lorient,1,2,A,1.83,3.25,4.75,-3.0,-4.0,4.0,5.0,3.0,3.0,8.0,11.0
50,21/09/12,Montpellier,St Etienne,1,1,D,2.0,3.2,4.0,-2.0,-2.0,4.0,4.0,4.0,5.0,6.0,7.0
51,22/09/12,Bastia,Paris SG,0,4,A,5.25,3.6,1.67,-5.0,-9.0,3.0,7.0,6.0,6.0,9.0,12.0
52,22/09/12,Brest,Valenciennes,2,1,H,2.7,3.0,2.75,-5.0,-4.0,3.0,2.0,6.0,9.0,8.0,8.0
53,22/09/12,Lorient,Nice,1,1,D,1.91,3.3,4.2,5.0,5.0,1.0,1.0,11.0,12.0,6.0,7.0
54,22/09/12,Reims,Nancy,2,0,H,2.3,3.0,3.4,1.0,3.0,-4.0,-6.0,7.0,10.0,4.0,4.0
55,22/09/12,Sochaux,Troyes,3,1,H,2.2,3.2,3.4,-5.0,-3.0,,,3.0,6.0,,
56,22/09/12,Toulouse,Rennes,2,2,D,2.1,3.25,3.6,0.0,0.0,-4.0,-4.0,8.0,9.0,3.0,4.0
57,23/09/12,Bordeaux,Ajaccio,2,2,D,1.57,3.4,7.5,2.0,2.0,-2.0,-2.0,9.0,10.0,7.0,8.0
58,23/09/12,Lille,Lyon,1,1,D,2.1,3.3,3.5,0.0,0.0,7.0,7.0,6.0,7.0,13.0,14.0
59,23/09/12,Marseille,Evian Thonon Gaillard,1,0,H,1.4,4.5,8.0,7.0,8.0,-1.0,-2.0,15.0,18.0,4.0,4.0
60,28/09/12,Rennes,Lille,2,0,H,2.5,3.1,2.9,-4.0,-2.0,0.0,-2.0,4.0,7.0,7.0,7.0
61,29/09/12,Ajaccio,Brest,1,0,H,1.91,3.2,4.33,-2.0,-1.0,-4.0,-5.0,8.0,11.0,9.0,9.0
62,29/09/12,Evian Thonon Gaillard,Lorient,1,1,D,2.5,3.1,2.9,-2.0,-2.0,5.0,5.0,4.0,5.0,12.0,13.0
63,29/09/12,Nancy,Montpellier,0,2,A,3.2,3.0,2.4,-6.0,-8.0,-2.0,0.0,4.0,4.0,5.0,8.0
64,29/09/12,Nice,Bastia,2,2,D,2.2,3.0,3.6,1.0,1.0,-9.0,-9.0,7.0,8.0,6.0,7.0
65,29/09/12,Paris SG,Sochaux,2,0,H,1.2,6.0,15.0,7.0,9.0,-3.0,-5.0,12.0,15.0,6.0,6.0
66,29/09/12,Troyes,Toulouse,0,2,A,3.0,3.0,2.5,,,0.0,2.0,,,9.0,12.0
67,30/09/12,Lyon,Bordeaux,0,2,A,2.0,3.2,4.0,7.0,5.0,2.0,4.0,14.0,14.0,10.0,13.0
68,30/09/12,St Etienne,Reims,0,0,D,1.62,3.6,6.0,4.0,4.0,3.0,3.0,7.0,8.0,10.0,11.0
69,30/09/12,Valenciennes,Marseille,4,1,H,3.3,3.1,2.3,2.0,5.0,8.0,5.0,8.0,11.0,18.0,18.0
70,05/10/12,St Etienne,Nancy,4,0,H,1.62,3.5,6.5,4.0,8.0,-8.0,-12.0,8.0,11.0,4.0,4.0
71,06/10/12,Bastia,Troyes,3,2,H,1.75,3.4,5.0,-9.0,-8.0,,,7.0,10.0,,
72,06/10/12,Lille,Ajaccio,2,0,H,1.4,4.33,8.5,-2.0,0.0,-1.0,-3.0,7.0,10.0,11.0,11.0
73,06/10/12,Montpellier,Evian Thonon Gaillard,2,3,A,1.67,3.5,5.5,0.0,-1.0,-2.0,-1.0,8.0,8.0,5.0,8.0
74,06/10/12,Reims,Nice,3,1,H,2.2,3.1,3.5,3.0,5.0,1.0,-1.0,11.0,14.0,8.0,8.0
75,06/10/12,Sochaux,Rennes,0,1,A,3.1,3.1,2.38,-5.0,-6.0,-2.0,-1.0,6.0,6.0,7.0,10.0
76,06/10/12,Toulouse,Valenciennes,2,2,D,1.83,3.25,4.75,2.0,2.0,5.0,5.0,12.0,13.0,11.0,12.0
77,07/10/12,Brest,Bordeaux,1,1,D,3.75,3.0,2.15,-5.0,-5.0,4.0,4.0,9.0,10.0,13.0,14.0
78,07/10/12,Lorient,Lyon,1,1,D,2.8,3.1,2.6,5.0,5.0,5.0,5.0,13.0,14.0,14.0,15.0
79,07/10/12,Marseille,Paris SG,2,2,D,3.0,3.2,2.4,5.0,5.0,9.0,9.0,18.0,19.0,15.0,16.0
80,19/10/12,Bordeaux,Lille,1,1,D,2.25,3.0,3.5,4.0,4.0,0.0,0.0,14.0,15.0,10.0,11.0
81,20/10/12,Evian Thonon Gaillard,Toulouse,0,4,A,2.63,3.1,2.8,-1.0,-5.0,2.0,6.0,8.0,8.0,13.0,16.0
82,20/10/12,Nancy,Sochaux,1,1,D,1.91,3.2,4.33,-12.0,-12.0,-6.0,-6.0,4.0,5.0,6.0,7.0
83,20/10/12,Nice,St Etienne,1,1,D,2.8,3.1,2.6,-1.0,-1.0,8.0,8.0,8.0,9.0,11.0,12.0
84,20/10/12,Paris SG,Reims,1,0,H,1.2,6.5,13.0,9.0,10.0,5.0,4.0,16.0,19.0,14.0,14.0
85,20/10/12,Rennes,Montpellier,2,1,H,2.2,3.25,3.3,-1.0,0.0,-1.0,-2.0,10.0,13.0,8.0,8.0
86,20/10/12,Valenciennes,Lorient,6,1,H,2.1,3.2,3.6,5.0,10.0,5.0,0.0,12.0,15.0,14.0,14.0
87,21/10/12,Ajaccio,Bastia,0,0,D,2.3,3.2,3.2,-3.0,-3.0,-8.0,-8.0,11.0,12.0,10.0,11.0
88,21/10/12,Lyon,Brest,1,0,H,1.33,5.0,9.0,5.0,6.0,-5.0,-6.0,15.0,18.0,10.0,10.0
89,21/10/12,Troyes,Marseille,1,0,H,5.0,3.5,1.73,,,5.0,4.0,,,19.0,19.0
90,26/10/12,St Etienne,Rennes,2,0,H,2.05,3.1,4.0,8.0,10.0,0.0,-2.0,12.0,15.0,13.0,13.0
91,27/10/12,Lille,Valenciennes,2,1,H,1.57,3.6,6.5,0.0,1.0,10.0,9.0,11.0,14.0,15.0,15.0
92,27/10/12,Montpellier,Nice,3,1,H,1.7,3.5,5.25,-2.0,0.0,-1.0,-3.0,8.0,11.0,9.0,9.0
93,27/10/12,Nancy,Paris SG,0,1,A,7.5,3.75,1.5,-12.0,-13.0,10.0,11.0,5.0,5.0,19.0,22.0
94,27/10/12,Reims,Troyes,1,1,D,1.75,3.4,5.0,4.0,4.0,,,14.0,15.0,,
95,27/10/12,Toulouse,Brest,3,1,H,1.5,3.75,7.5,6.0,8.0,-6.0,-8.0,16.0,19.0,10.0,10.0
96,28/10/12,Bastia,Bordeaux,3,1,H,2.8,3.1,2.6,-8.0,-6.0,4.0,2.0,11.0,14.0,15.0,15.0
97,28/10/12,Lorient,Ajaccio,4,4,D,1.75,3.4,5.0,0.0,0.0,-3.0,-3.0,14.0,15.0,12.0,13.0
98,02/11/12,Brest,Lorient,2,0,H,3.1,3.1,2.4,-8.0,-6.0,0.0,-2.0,10.0,13.0,15.0,15.0
99,03/11/12,Evian Thonon Gaillard,Lille,0,2,A,3.6,3.2,2.1,-5.0,-7.0,1.0,3.0,8.0,8.0,14.0,17.0
100,03/11/12,Nice,Nancy,2,1,H,2.0,3.2,4.0,-3.0,-2.0,-13.0,-14.0,9.0,12.0,5.0,5.0
101,03/11/12,Paris SG,St Etienne,1,2,A,1.44,4.2,7.5,11.0,10.0,10.0,11.0,22.0,22.0,15.0,18.0
102,03/11/12,Rennes,Reims,1,0,H,1.62,3.6,6.0,-2.0,-1.0,4.0,3.0,13.0,16.0,15.0,15.0
103,03/11/12,Troyes,Montpellier,1,1,D,3.5,3.2,2.15,,,0.0,0.0,,,11.0,12.0
104,03/11/12,Valenciennes,Sochaux,3,1,H,1.57,3.75,6.0,9.0,11.0,-6.0,-8.0,15.0,18.0,7.0,7.0
105,04/11/12,Ajaccio,Marseille,0,2,A,3.6,3.2,2.1,-3.0,-5.0,4.0,6.0,13.0,13.0,19.0,22.0
106,04/11/12,Bordeaux,Toulouse,1,0,H,2.1,3.2,3.6,2.0,3.0,8.0,7.0,15.0,18.0,19.0,19.0
107,04/11/12,Lyon,Bastia,5,2,H,1.53,4.0,6.0,6.0,9.0,-6.0,-9.0,18.0,21.0,14.0,14.0
108,07/11/12,Sochaux,Evian Thonon Gaillard,2,1,H,2.5,3.2,2.88,-8.0,-7.0,-7.0,-8.0,7.0,10.0,8.0,8.0
109,09/11/12,Nancy,Rennes,1,3,A,3.25,3.1,2.3,-14.0,-16.0,-1.0,1.0,5.0,5.0,16.0,19.0
110,10/11/12,Bastia,Valenciennes,2,3,A,2.3,3.4,3.0,-9.0,-10.0,11.0,12.0,14.0,14.0,18.0,21.0
111,10/11/12,Lille,Brest,1,0,H,1.33,4.75,10.0,3.0,4.0,-6.0,-7.0,17.0,20.0,13.0,13.0
112,10/11/12,Reims,Evian Thonon Gaillard,1,2,A,2.2,3.1,3.5,3.0,2.0,-8.0,-7.0,15.0,15.0,8.0,11.0
113,10/11/12,St Etienne,Troyes,2,0,H,1.4,4.33,8.5,11.0,13.0,,,18.0,21.0,,
114,10/11/12,Toulouse,Ajaccio,2,4,A,1.57,3.6,6.5,7.0,5.0,-5.0,-3.0,19.0,19.0,13.0,16.0
115,11/11/12,Lorient,Bordeaux,0,4,A,2.4,3.1,3.1,-2.0,-6.0,3.0,7.0,15.0,15.0,18.0,21.0
116,11/11/12,Marseille,Nice,2,2,D,1.4,4.33,8.5,6.0,6.0,-2.0,-2.0,22.0,23.0,12.0,13.0
117,11/11/12,Montpellier,Paris SG,1,1,D,3.25,3.25,2.25,0.0,0.0,10.0,10.0,12.0,13.0,22.0,23.0
118,11/11/12,Sochaux,Lyon,1,1,D,4.5,3.4,1.83,-7.0,-7.0,9.0,9.0,10.0,11.0,21.0,22.0
119,16/11/12,Lorient,Lille,2,0,H,3.1,3.1,2.4,-6.0,-4.0,4.0,2.0,15.0,18.0,20.0,20.0
120,17/11/12,Ajaccio,Sochaux,0,1,A,1.83,3.25,4.75,-3.0,-4.0,-7.0,-6.0,16.0,16.0,11.0,14.0
121,17/11/12,Brest,Bastia,3,0,H,2.5,3.1,2.9,-7.0,-4.0,-10.0,-13.0,13.0,16.0,14.0,14.0
122,17/11/12,Evian Thonon Gaillard,St Etienne,2,2,D,3.6,3.2,2.1,-7.0,-7.0,13.0,13.0,11.0,12.0,21.0,22.0
123,17/11/12,Paris SG,Rennes,1,2,A,1.55,3.8,6.5,10.0,9.0,1.0,2.0,23.0,23.0,19.0,22.0
124,17/11/12,Troyes,Nancy,3,3,D,2.38,3.0,3.25,,,-16.0,-16.0,,,5.0,6.0
125,17/11/12,Valenciennes,Montpellier,1,1,D,2.1,3.25,3.6,12.0,12.0,0.0,0.0,21.0,22.0,13.0,14.0
126,18/11/12,Bordeaux,Marseille,1,0,H,2.3,3.1,3.25,7.0,8.0,6.0,5.0,21.0,24.0,23.0,23.0
127,18/11/12,Lyon,Reims,3,0,H,1.4,4.33,8.5,9.0,12.0,2.0,-1.0,22.0,25.0,15.0,15.0
128,18/11/12,Nice,Toulouse,1,0,H,2.63,3.0,2.88,-2.0,-1.0,5.0,4.0,13.0,16.0,19.0,19.0
129,23/11/12,St Etienne,Valenciennes,1,0,H,1.8,3.5,4.5,13.0,14.0,12.0,11.0,22.0,25.0,22.0,22.0
