,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,B365H,B365D,B365A,HTGDBG,HTGDAG,ATGDBG,ATGDAG,HTPBG,HTPAG,ATPBG,ATPAG
130,24/11/12,Bastia,Lorient,2,1,H,2.4,3.3,2.9,-13.0,-12.0,-4.0,-5.0,14.0,17.0,18.0,18.0
131,24/11/12,Nancy,Ajaccio,1,1,D,2.3,3.1,3.3,-16.0,-16.0,-4.0,-4.0,6.0,7.0,16.0,17.0
132,24/11/12,Paris SG,Troyes,4,0,H,1.18,6.5,15.0,9.0,13.0,,,23.0,26.0,,
133,24/11/12,Reims,Brest,0,0,D,2.1,3.1,3.75,-1.0,-1.0,-4.0,-4.0,15.0,16.0,16.0,17.0
134,24/11/12,Rennes,Evian Thonon Gaillard,0,1,A,1.67,3.6,5.5,2.0,1.0,-7.0,-6.0,22.0,22.0,12.0,15.0
135,24/11/12,Sochaux,Nice,0,1,A,2.38,3.1,3.1,-6.0,-7.0,-1.0,0.0,14.0,14.0,16.0,19.0
136,25/11/12,Marseille,Lille,1,0,H,2.3,3.1,3.3,5.0,6.0,2.0,1.0,23.0,26.0,20.0,20.0
137,25/11/12,Montpellier,Bordeaux,1,0,H,2.4,3.0,3.2,0.0,1.0,8.0,7.0,14.0,17.0,24.0,24.0
138,25/11/12,Toulouse,Lyon,3,0,H,2.5,3.1,2.9,4.0,7.0,12.0,9.0,19.0,22.0,25.0,25.0
139,28/11/12,Marseille,Lyon,1,4,A,2.2,3.2,3.4,6.0,3.0,9.0,12.0,26.0,26.0,25.0,28.0
140,30/11/12,Ajaccio,St Etienne,0,0,D,3.1,3.1,2.4,-4.0,-4.0,14.0,14.0,17.0,18.0,25.0,26.0
141,01/12/12,Bordeaux,Sochaux,2,2,D,1.44,4.2,7.5,7.0,7.0,-7.0,-7.0,24.0,25.0,14.0,15.0
142,01/12/12,Evian Thonon Gaillard,Nancy,1,1,D,2.1,3.2,3.6,-6.0,-6.0,-16.0,-16.0,15.0,16.0,7.0,8.0
143,01/12/12,Lille,Bastia,0,0,D,1.4,4.5,8.0,1.0,1.0,-12.0,-12.0,20.0,21.0,17.0,18.0
144,01/12/12,Lyon,Montpellier,1,0,H,1.83,3.4,4.5,12.0,13.0,1.0,0.0,28.0,31.0,17.0,17.0
145,01/12/12,Nice,Paris SG,2,1,H,4.75,3.4,1.8,0.0,1.0,13.0,12.0,19.0,22.0,26.0,26.0
146,01/12/12,Valenciennes,Reims,1,0,H,1.62,3.75,5.5,11.0,12.0,-1.0,-2.0,22.0,25.0,16.0,16.0
147,02/12/12,Brest,Marseille,1,2,A,3.25,3.2,2.25,-4.0,-5.0,3.0,4.0,17.0,17.0,26.0,29.0
148,02/12/12,Lorient,Toulouse,1,0,H,2.4,3.2,3.0,-5.0,-4.0,7.0,6.0,18.0,21.0,22.0,22.0
149,02/12/12,Troyes,Rennes,2,3,A,3.6,3.2,2.1,,,1.0,2.0,,,22.0,25.0
150,07/12/12,Toulouse,Bastia,0,0,D,1.65,3.6,5.5,6.0,6.0,-12.0,-12.0,22.0,23.0,18.0,19.0
151,08/12/12,Montpellier,Ajaccio,3,0,H,1.62,3.6,6.0,0.0,3.0,-4.0,-7.0,17.0,20.0,18.0,18.0
152,08/12/12,Nancy,Valenciennes,1,1,D,2.8,3.1,2.6,-16.0,-16.0,12.0,12.0,8.0,9.0,25.0,26.0
153,08/12/12,Paris SG,Evian Thonon Gaillard,4,0,H,1.22,6.0,13.0,12.0,16.0,-6.0,-10.0,26.0,29.0,16.0,16.0
154,08/12/12,Rennes,Brest,2,2,D,1.62,3.5,6.5,2.0,2.0,-5.0,-5.0,25.0,26.0,17.0,18.0
155,08/12/12,Sochaux,Lille,1,1,D,4.2,3.2,1.95,-7.0,-7.0,1.0,1.0,15.0,16.0,21.0,22.0
156,08/12/12,Troyes,Nice,1,1,D,2.8,3.0,2.7,,,1.0,1.0,,,22.0,23.0
157,09/12/12,Marseille,Lorient,0,3,A,1.62,3.6,6.0,4.0,1.0,-4.0,-1.0,29.0,29.0,21.0,24.0
158,09/12/12,Reims,Bordeaux,0,0,D,3.4,3.1,2.25,-2.0,-2.0,7.0,7.0,16.0,17.0,25.0,26.0
159,09/12/12,St Etienne,Lyon,0,1,A,2.05,3.2,3.75,14.0,13.0,13.0,14.0,26.0,26.0,31.0,34.0
160,11/12/12,Lille,Toulouse,2,0,H,1.73,3.4,5.25,1.0,3.0,6.0,4.0,22.0,25.0,23.0,23.0
161,11/12/12,Nice,Rennes,1,0,H,2.3,3.1,3.25,1.0,2.0,2.0,1.0,23.0,26.0,26.0,26.0
162,11/12/12,Valenciennes,Paris SG,0,4,A,4.33,3.5,1.83,12.0,8.0,16.0,20.0,26.0,26.0,29.0,32.0
163,12/12/12,Ajaccio,Reims,2,0,H,1.8,3.3,4.75,-7.0,-5.0,-2.0,-4.0,18.0,21.0,17.0,17.0
164,12/12/12,Bastia,Marseille,1,2,A,3.5,3.2,2.15,-12.0,-13.0,1.0,2.0,19.0,19.0,29.0,32.0
165,12/12/12,Brest,Montpellier,1,2,A,3.0,3.0,2.5,-5.0,-6.0,3.0,4.0,18.0,18.0,20.0,23.0
166,12/12/12,Evian Thonon Gaillard,Troyes,2,0,H,1.83,3.4,4.5,-10.0,-8.0,,,16.0,19.0,,
167,12/12/12,Lorient,Sochaux,2,0,H,1.67,3.5,5.5,-1.0,1.0,-7.0,-9.0,24.0,27.0,16.0,16.0
168,12/12/12,Lyon,Nancy,1,1,D,1.4,4.5,8.0,14.0,14.0,-16.0,-16.0,34.0,35.0,9.0,10.0
169,13/12/12,Bordeaux,St Etienne,0,0,D,2.0,3.2,4.0,7.0,7.0,13.0,13.0,26.0,27.0,26.0,27.0
170,14/12/12,Rennes,Valenciennes,2,0,H,2.0,3.3,3.8,1.0,3.0,8.0,6.0,26.0,29.0,26.0,26.0
171,15/12/12,Montpellier,Bastia,4,0,H,1.62,3.75,5.5,4.0,8.0,-13.0,-17.0,23.0,26.0,19.0,19.0
172,15/12/12,Nice,Evian Thonon Gaillard,3,2,H,1.91,3.3,4.2,2.0,3.0,-8.0,-9.0,26.0,29.0,19.0,19.0
173,15/12/12,Reims,Lille,1,1,D,4.75,3.25,1.83,-4.0,-4.0,3.0,3.0,17.0,18.0,25.0,26.0
174,15/12/12,Sochaux,Brest,1,2,A,2.2,3.1,3.5,-9.0,-10.0,-6.0,-5.0,16.0,16.0,18.0,21.0
175,15/12/12,Toulouse,Marseille,0,1,A,2.63,3.1,2.75,4.0,3.0,2.0,3.0,23.0,23.0,32.0,35.0
176,15/12/12,Troyes,Ajaccio,3,2,H,2.4,3.1,3.1,,,-5.0,-6.0,,,21.0,21.0
177,16/12/12,Nancy,Bordeaux,1,1,D,3.3,3.2,2.25,-16.0,-16.0,7.0,7.0,10.0,11.0,27.0,28.0
178,16/12/12,Paris SG,Lyon,1,0,H,1.62,3.75,5.5,20.0,21.0,14.0,13.0,32.0,35.0,35.0,35.0
179,16/12/12,St Etienne,Lorient,0,2,A,1.73,3.3,5.5,13.0,11.0,1.0,3.0,27.0,27.0,27.0,30.0
180,21/12/12,Brest,Paris SG,0,3,A,7.5,4.1,1.44,-5.0,-8.0,21.0,24.0,21.0,21.0,35.0,38.0
181,22/12/12,Ajaccio,Rennes,2,4,A,2.88,3.0,2.63,-6.0,-8.0,3.0,5.0,21.0,21.0,29.0,32.0
182,22/12/12,Bastia,Nancy,4,2,H,2.5,3.1,2.9,-17.0,-15.0,-16.0,-18.0,19.0,22.0,11.0,11.0
183,22/12/12,Bordeaux,Troyes,0,0,D,1.4,4.33,8.5,7.0,7.0,,,28.0,29.0,,
184,22/12/12,Lille,Montpellier,4,1,H,2.0,3.2,4.0,3.0,6.0,8.0,5.0,26.0,29.0,26.0,26.0
185,22/12/12,Lorient,Reims,2,2,D,1.5,3.75,7.5,3.0,3.0,-4.0,-4.0,30.0,31.0,18.0,19.0
186,22/12/12,Lyon,Nice,3,0,H,1.62,3.6,6.0,13.0,16.0,3.0,0.0,35.0,38.0,29.0,29.0
187,23/12/12,Marseille,St Etienne,1,0,H,1.83,3.4,4.5,3.0,4.0,11.0,10.0,35.0,38.0,27.0,27.0
188,23/12/12,Toulouse,Sochaux,2,0,H,1.62,3.5,6.5,3.0,5.0,-10.0,-12.0,23.0,26.0,16.0,16.0
189,23/12/12,Valenciennes,Evian Thonon Gaillard,2,1,H,1.8,3.5,4.5,6.0,7.0,-9.0,-10.0,26.0,29.0,19.0,19.0
190,11/01/13,Paris SG,Ajaccio,0,0,D,1.14,7.5,17.0,24.0,24.0,-8.0,-8.0,38.0,39.0,21.0,22.0
191,11/01/13,St Etienne,Toulouse,2,2,D,2.0,3.2,4.0,10.0,10.0,5.0,5.0,27.0,28.0,26.0,27.0
192,12/01/13,Evian Thonon Gaillard,Brest,0,2,A,1.83,3.4,4.5,-10.0,-12.0,-8.0,-6.0,19.0,19.0,21.0,24.0
193,12/01/13,Montpellier,Lorient,2,0,H,1.85,3.4,4.33,5.0,7.0,3.0,1.0,26.0,29.0,31.0,31.0
194,12/01/13,Nancy,Lille,2,2,D,4.0,3.2,2.0,-18.0,-18.0,6.0,6.0,11.0,12.0,29.0,30.0
195,12/01/13,Rennes,Bordeaux,0,2,A,2.3,3.1,3.3,5.0,3.0,7.0,9.0,32.0,32.0,29.0,32.0
196,12/01/13,Troyes,Lyon,1,2,A,4.33,3.25,1.91,,,16.0,17.0,,,38.0,41.0
197,13/01/13,Nice,Valenciennes,5,0,H,2.0,3.3,3.75,0.0,5.0,7.0,2.0,29.0,32.0,29.0,29.0
198,13/01/13,Reims,Bastia,1,2,A,2.25,3.1,3.4,-4.0,-5.0,-15.0,-14.0,19.0,19.0,22.0,25.0
199,13/01/13,Sochaux,Marseille,3,1,H,4.75,3.25,1.83,-12.0,-10.0,4.0,2.0,16.0,19.0,38.0,38.0
200,18/01/13,Lyon,Evian Thonon Gaillard,0,0,D,1.36,4.75,8.5,17.0,17.0,-12.0,-12.0,41.0,42.0,19.0,20.0
201,19/01/13,Ajaccio,Valenciennes,1,1,D,2.6,3.1,2.8,-8.0,-8.0,2.0,2.0,22.0,23.0,29.0,30.0
202,19/01/13,Brest,St Etienne,0,1,A,3.4,3.2,2.2,-6.0,-7.0,10.0,11.0,24.0,24.0,28.0,31.0
203,19/01/13,Lorient,Troyes,3,2,H,1.57,3.75,6.0,1.0,2.0,,,31.0,34.0,,
204,19/01/13,Marseille,Montpellier,3,2,H,1.85,3.4,4.33,2.0,3.0,7.0,6.0,38.0,41.0,29.0,29.0
205,19/01/13,Sochaux,Reims,1,0,H,2.1,3.25,3.5,-10.0,-9.0,-5.0,-6.0,19.0,22.0,19.0,19.0
206,19/01/13,Toulouse,Nancy,2,1,H,1.57,3.8,6.0,5.0,6.0,-18.0,-19.0,27.0,30.0,12.0,12.0
207,20/01/13,Bastia,Rennes,0,2,A,3.0,3.2,2.4,-14.0,-16.0,3.0,5.0,25.0,25.0,32.0,35.0
208,20/01/13,Bordeaux,Paris SG,0,1,A,4.0,3.2,2.0,9.0,8.0,24.0,25.0,32.0,32.0,39.0,42.0
209,20/01/13,Lille,Nice,0,2,A,1.67,3.5,5.5,6.0,4.0,5.0,7.0,30.0,30.0,32.0,35.0
210,25/01/13,Valenciennes,Lyon,0,2,A,3.1,3.2,2.3,2.0,0.0,17.0,19.0,30.0,30.0,42.0,45.0
211,26/01/13,Evian Thonon Gaillard,Ajaccio,1,1,D,2.0,3.2,4.0,-12.0,-12.0,-8.0,-8.0,20.0,21.0,23.0,24.0
212,26/01/13,Montpellier,Sochaux,2,0,H,1.44,4.0,8.0,6.0,8.0,-9.0,-11.0,29.0,32.0,22.0,22.0
213,26/01/13,Nancy,Lorient,2,1,H,2.63,3.0,2.88,-19.0,-18.0,2.0,1.0,12.0,15.0,34.0,34.0
214,26/01/13,Reims,Toulouse,1,1,D,3.2,3.0,2.38,-6.0,-6.0,6.0,6.0,19.0,20.0,30.0,31.0
215,26/01/13,Rennes,Marseille,2,2,D,2.6,3.1,2.8,5.0,5.0,3.0,3.0,35.0,36.0,41.0,42.0
216,26/01/13,Troyes,Brest,2,1,H,2.0,3.2,4.0,,,-7.0,-8.0,,,24.0,24.0
217,27/01/13,Nice,Bordeaux,0,1,A,2.38,3.0,3.2,7.0,6.0,8.0,9.0,35.0,35.0,32.0,35.0
218,27/01/13,Paris SG,Lille,1,0,H,1.5,4.0,7.0,25.0,26.0,4.0,3.0,42.0,45.0,30.0,30.0
219,27/01/13,St Etienne,Bastia,3,0,H,1.53,3.8,6.5,11.0,14.0,-16.0,-19.0,31.0,34.0,25.0,25.0
220,01/02/13,Toulouse,Paris SG,0,4,A,5.0,3.25,1.8,6.0,2.0,26.0,30.0,31.0,31.0,45.0,48.0
221,02/02/13,Bastia,Evian Thonon Gaillard,0,0,D,2.75,3.1,2.63,-19.0,-19.0,-12.0,-12.0,25.0,26.0,21.0,22.0
222,02/02/13,Bordeaux,Valenciennes,2,0,H,1.75,3.4,5.0,9.0,11.0,0.0,-2.0,35.0,38.0,30.0,30.0
223,02/02/13,Brest,Nice,0,2,A,3.4,3.0,2.3,-8.0,-10.0,6.0,8.0,24.0,24.0,35.0,38.0
224,02/02/13,Lille,Troyes,1,1,D,1.4,4.5,8.0,3.0,3.0,,,30.0,31.0,,
225,02/02/13,Lorient,Rennes,2,2,D,2.4,3.2,3.0,1.0,1.0,5.0,5.0,34.0,35.0,36.0,37.0
226,02/02/13,Sochaux,St Etienne,1,2,A,3.6,3.1,2.15,-11.0,-12.0,14.0,15.0,22.0,22.0,34.0,37.0
227,03/02/13,Ajaccio,Lyon,3,1,H,3.75,3.3,2.0,-8.0,-6.0,19.0,17.0,24.0,27.0,45.0,45.0
228,03/02/13,Marseille,Nancy,0,1,A,1.44,4.2,7.5,3.0,2.0,-18.0,-17.0,42.0,42.0,15.0,18.0
229,03/02/13,Montpellier,Reims,3,1,H,1.44,4.1,8.0,8.0,10.0,-6.0,-8.0,32.0,35.0,20.0,20.0
230,08/02/13,Paris SG,Bastia,3,1,H,1.17,7.0,15.0,30.0,32.0,-19.0,-21.0,48.0,51.0,26.0,26.0
231,09/02/13,Ajaccio,Bordeaux,1,0,H,3.2,3.0,2.4,-6.0,-5.0,11.0,10.0,27.0,30.0,38.0,38.0
232,09/02/13,Nancy,Reims,1,2,A,1.91,3.3,4.2,-17.0,-18.0,-8.0,-7.0,18.0,18.0,20.0,23.0
233,09/02/13,Nice,Lorient,1,1,D,2.0,3.2,4.0,8.0,8.0,1.0,1.0,38.0,39.0,35.0,36.0
234,09/02/13,St Etienne,Montpellier,4,1,H,2.0,3.2,4.0,15.0,18.0,10.0,7.0,37.0,40.0,35.0,35.0
235,09/02/13,Troyes,Sochaux,0,0,D,1.95,3.2,4.2,,,-12.0,-12.0,,,22.0,23.0
236,09/02/13,Valenciennes,Brest,2,1,H,1.62,3.75,5.5,-2.0,-1.0,-10.0,-11.0,30.0,33.0,24.0,24.0
237,10/02/13,Evian Thonon Gaillard,Marseille,1,1,D,3.5,3.2,2.15,-12.0,-12.0,2.0,2.0,22.0,23.0,42.0,43.0
238,10/02/13,Lyon,Lille,1,3,A,2.0,3.3,3.8,17.0,15.0,3.0,5.0,45.0,45.0,31.0,34.0
239,10/02/13,Rennes,Toulouse,2,0,H,2.1,3.2,3.6,5.0,7.0,2.0,0.0,37.0,40.0,31.0,31.0
240,15/02/13,Lille,Rennes,2,0,H,1.91,3.2,4.5,5.0,7.0,7.0,5.0,34.0,37.0,40.0,40.0
241,16/02/13,Bastia,Nice,0,1,A,2.5,3.1,2.9,-21.0,-22.0,8.0,9.0,26.0,26.0,39.0,42.0
242,16/02/13,Brest,Ajaccio,1,1,D,2.5,3.0,3.0,-11.0,-11.0,-5.0,-5.0,24.0,25.0,30.0,31.0
243,16/02/13,Lorient,Evian Thonon Gaillard,2,1,H,1.83,3.4,4.5,1.0,2.0,-12.0,-13.0,36.0,39.0,23.0,23.0
244,16/02/13,Marseille,Valenciennes,1,0,H,1.57,3.8,6.0,2.0,3.0,-1.0,-2.0,43.0,46.0,33.0,33.0
245,16/02/13,Montpellier,Nancy,1,0,H,1.5,4.0,7.0,7.0,8.0,-18.0,-19.0,35.0,38.0,18.0,18.0
246,16/02/13,Toulouse,Troyes,2,2,D,1.73,3.5,5.0,0.0,0.0,,,31.0,32.0,,
247,17/02/13,Bordeaux,Lyon,0,4,A,2.3,3.0,3.4,10.0,6.0,15.0,19.0,38.0,38.0,45.0,48.0
248,17/02/13,Reims,St Etienne,1,1,D,4.0,3.1,2.05,-7.0,-7.0,18.0,18.0,23.0,24.0,40.0,41.0
249,17/02/13,Sochaux,Paris SG,3,2,H,7.5,4.2,1.44,-12.0,-11.0,32.0,31.0,23.0,26.0,51.0,51.0
250,22/02/13,Nice,Reims,2,0,H,1.62,3.6,6.0,9.0,11.0,-7.0,-9.0,42.0,45.0,24.0,24.0
251,23/02/13,Ajaccio,Lille,1,3,A,3.5,3.1,2.2,-5.0,-7.0,7.0,9.0,31.0,31.0,37.0,40.0
252,23/02/13,Evian Thonon Gaillard,Montpellier,0,1,A,2.9,3.1,2.5,-13.0,-14.0,8.0,9.0,23.0,23.0,38.0,41.0
253,23/02/13,Nancy,St Etienne,0,3,A,3.5,3.1,2.2,-19.0,-22.0,18.0,21.0,18.0,18.0,41.0,44.0
254,23/02/13,Rennes,Sochaux,2,2,D,1.62,3.6,6.0,5.0,5.0,-11.0,-11.0,40.0,41.0,26.0,27.0
