,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,B365H,B365D,B365A,HTGDBG,HTGDAG,ATGDBG,ATGDAG,HTPBG,HTPAG,ATPBG,ATPAG
255,23/02/13,Troyes,Bastia,0,0,D,2.0,3.25,3.9,,,-22.0,-22.0,,,26.0,27.0
256,23/02/13,Valenciennes,Toulouse,0,0,D,2.3,3.1,3.3,-2.0,-2.0,0.0,0.0,33.0,34.0,32.0,33.0
257,24/02/13,Bordeaux,Brest,0,2,A,1.44,4.0,8.0,6.0,4.0,-11.0,-9.0,38.0,38.0,25.0,28.0
258,24/02/13,Lyon,Lorient,3,1,H,1.67,3.5,5.5,19.0,21.0,2.0,0.0,48.0,51.0,39.0,39.0
259,24/02/13,Paris SG,Marseille,2,0,H,1.5,3.8,7.5,31.0,33.0,3.0,1.0,51.0,54.0,46.0,46.0
260,01/03/13,Montpellier,Rennes,2,0,H,2.0,3.2,4.0,9.0,11.0,5.0,3.0,41.0,44.0,41.0,41.0
261,02/03/13,Bastia,Ajaccio,1,0,H,2.25,3.2,3.3,-22.0,-21.0,-7.0,-8.0,27.0,30.0,31.0,31.0
262,02/03/13,Lorient,Valenciennes,1,1,D,1.91,3.2,4.33,0.0,0.0,-2.0,-2.0,39.0,40.0,34.0,35.0
263,02/03/13,Reims,Paris SG,1,0,H,7.0,4.0,1.5,-9.0,-8.0,33.0,32.0,24.0,27.0,54.0,54.0
264,02/03/13,Sochaux,Nancy,1,2,A,2.05,3.2,3.8,-11.0,-12.0,-22.0,-21.0,27.0,27.0,18.0,21.0
265,02/03/13,St Etienne,Nice,4,0,H,1.75,3.4,5.0,21.0,25.0,11.0,7.0,44.0,47.0,45.0,45.0
266,02/03/13,Toulouse,Evian Thonon Gaillard,0,0,D,1.8,3.4,4.75,0.0,0.0,-14.0,-14.0,33.0,34.0,23.0,24.0
267,03/03/13,Brest,Lyon,1,1,D,4.5,3.3,1.85,-9.0,-9.0,21.0,21.0,28.0,29.0,51.0,52.0
268,03/03/13,Lille,Bordeaux,2,1,H,1.91,3.1,4.6,9.0,10.0,4.0,3.0,40.0,43.0,38.0,38.0
269,03/03/13,Marseille,Troyes,2,1,H,1.44,4.1,8.0,1.0,2.0,,,46.0,49.0,,
270,08/03/13,Rennes,St Etienne,2,2,D,2.75,3.2,2.6,3.0,3.0,25.0,25.0,41.0,42.0,47.0,48.0
271,09/03/13,Ajaccio,Lorient,1,0,H,2.88,3.0,2.63,-8.0,-7.0,0.0,-1.0,31.0,34.0,40.0,40.0
272,09/03/13,Brest,Toulouse,0,1,A,2.88,3.0,2.6,-9.0,-10.0,0.0,1.0,29.0,29.0,34.0,37.0
273,09/03/13,Evian Thonon Gaillard,Sochaux,5,1,H,2.1,3.2,3.6,-14.0,-10.0,-12.0,-16.0,24.0,27.0,27.0,27.0
274,09/03/13,Paris SG,Nancy,2,1,H,1.18,6.5,15.0,32.0,33.0,-21.0,-22.0,54.0,57.0,21.0,21.0
275,09/03/13,Troyes,Reims,4,2,H,2.05,3.2,3.75,,,-8.0,-10.0,,,27.0,27.0
276,09/03/13,Valenciennes,Lille,1,3,A,3.4,3.2,2.2,-2.0,-4.0,10.0,12.0,35.0,35.0,43.0,46.0
277,10/03/13,Bordeaux,Bastia,1,0,H,1.44,4.0,8.0,3.0,4.0,-21.0,-22.0,38.0,41.0,30.0,30.0
278,10/03/13,Lyon,Marseille,0,0,D,2.15,3.3,3.4,21.0,21.0,2.0,2.0,52.0,53.0,49.0,50.0
279,10/03/13,Nice,Montpellier,2,0,H,2.5,3.1,2.9,7.0,9.0,11.0,9.0,45.0,48.0,44.0,44.0
280,15/03/13,Marseille,Ajaccio,0,0,D,1.44,4.0,8.0,2.0,2.0,-7.0,-7.0,50.0,51.0,34.0,35.0
281,16/03/13,Bastia,Lyon,4,1,H,4.0,3.2,2.0,-22.0,-19.0,21.0,18.0,30.0,33.0,53.0,53.0
282,16/03/13,Lille,Evian Thonon Gaillard,1,2,A,1.44,4.1,8.0,12.0,11.0,-10.0,-9.0,46.0,46.0,27.0,30.0
283,16/03/13,Lorient,Brest,4,0,H,1.62,3.6,6.0,-1.0,3.0,-10.0,-14.0,40.0,43.0,29.0,29.0
284,16/03/13,Montpellier,Troyes,1,1,D,1.45,4.0,8.0,9.0,9.0,,,44.0,45.0,,
285,16/03/13,Reims,Rennes,1,0,H,2.88,3.0,2.63,-10.0,-9.0,3.0,2.0,27.0,30.0,42.0,42.0
286,16/03/13,Sochaux,Valenciennes,1,1,D,2.4,3.1,3.1,-16.0,-16.0,-4.0,-4.0,27.0,28.0,35.0,36.0
287,17/03/13,Nancy,Nice,1,0,H,2.9,3.0,2.6,-22.0,-21.0,9.0,8.0,21.0,24.0,48.0,48.0
288,17/03/13,St Etienne,Paris SG,2,2,D,3.0,3.0,2.5,25.0,25.0,33.0,33.0,48.0,49.0,57.0,58.0
289,17/03/13,Toulouse,Bordeaux,0,0,D,2.4,3.0,3.2,1.0,1.0,4.0,4.0,37.0,38.0,41.0,42.0
290,29/03/13,Paris SG,Montpellier,1,0,H,1.57,3.8,6.0,33.0,34.0,9.0,8.0,58.0,61.0,45.0,45.0
291,30/03/13,Ajaccio,Toulouse,2,3,A,2.7,2.9,2.88,-7.0,-8.0,1.0,2.0,35.0,35.0,38.0,41.0
292,30/03/13,Bordeaux,Lorient,1,1,D,1.85,3.2,4.75,4.0,4.0,3.0,3.0,42.0,43.0,43.0,44.0
293,30/03/13,Evian Thonon Gaillard,Reims,2,2,D,2.0,3.1,4.2,-9.0,-9.0,-9.0,-9.0,30.0,31.0,30.0,31.0
294,30/03/13,Rennes,Nancy,0,2,A,1.73,3.5,5.0,2.0,0.0,-21.0,-19.0,42.0,42.0,24.0,27.0
295,30/03/13,Troyes,St Etienne,2,2,D,3.75,3.25,2.05,,,25.0,25.0,,,49.0,50.0
296,30/03/13,Valenciennes,Bastia,3,4,A,1.91,3.2,4.5,-4.0,-5.0,-19.0,-18.0,36.0,36.0,33.0,36.0
297,31/03/13,Brest,Lille,1,2,A,4.75,3.3,1.8,-14.0,-15.0,11.0,12.0,29.0,29.0,46.0,49.0
298,31/03/13,Lyon,Sochaux,1,2,A,1.5,4.0,7.0,18.0,17.0,-16.0,-15.0,53.0,53.0,28.0,31.0
299,31/03/13,Nice,Marseille,0,1,A,2.8,3.0,2.7,8.0,7.0,2.0,3.0,48.0,48.0,51.0,54.0
300,05/04/13,Marseille,Bordeaux,1,0,H,1.85,3.3,4.5,3.0,4.0,4.0,3.0,54.0,57.0,43.0,43.0
301,06/04/13,Bastia,Brest,4,0,H,1.85,3.3,4.5,-18.0,-14.0,-15.0,-19.0,36.0,39.0,29.0,29.0
302,06/04/13,Montpellier,Valenciennes,3,1,H,1.57,3.6,6.5,8.0,10.0,-5.0,-7.0,45.0,48.0,36.0,36.0
303,06/04/13,Nancy,Troyes,1,0,H,2.05,3.2,3.75,-19.0,-18.0,,,27.0,30.0,,
304,06/04/13,Rennes,Paris SG,0,2,A,3.3,3.2,2.25,0.0,-2.0,34.0,36.0,42.0,42.0,61.0,64.0
305,06/04/13,Sochaux,Ajaccio,0,0,D,2.05,3.2,3.8,-15.0,-15.0,-8.0,-8.0,31.0,32.0,35.0,36.0
306,06/04/13,Toulouse,Nice,3,4,A,2.0,3.2,4.0,2.0,1.0,7.0,8.0,41.0,41.0,48.0,51.0
307,07/04/13,Lille,Lorient,5,0,H,1.67,3.5,5.5,12.0,17.0,3.0,-2.0,49.0,52.0,44.0,44.0
308,07/04/13,Reims,Lyon,1,0,H,3.8,3.3,2.0,-9.0,-8.0,17.0,16.0,31.0,34.0,53.0,53.0
309,07/04/13,St Etienne,Evian Thonon Gaillard,1,0,H,1.45,4.1,7.5,25.0,26.0,-9.0,-10.0,50.0,53.0,31.0,31.0
310,12/04/13,Valenciennes,St Etienne,0,0,D,4.0,3.3,1.95,-7.0,-7.0,26.0,26.0,36.0,37.0,53.0,54.0
311,13/04/13,Ajaccio,Nancy,1,1,D,2.25,3.1,3.4,-8.0,-8.0,-18.0,-18.0,36.0,37.0,30.0,31.0
312,13/04/13,Bordeaux,Montpellier,4,2,H,2.25,3.1,3.4,3.0,5.0,10.0,8.0,43.0,46.0,48.0,48.0
313,13/04/13,Brest,Reims,0,2,A,2.5,3.1,2.9,-19.0,-21.0,-8.0,-6.0,29.0,29.0,34.0,37.0
314,13/04/13,Evian Thonon Gaillard,Rennes,4,2,H,2.5,3.1,2.9,-10.0,-8.0,-2.0,-4.0,31.0,34.0,42.0,42.0
315,13/04/13,Lorient,Bastia,4,1,H,1.95,3.3,4.0,-2.0,1.0,-14.0,-17.0,44.0,47.0,39.0,39.0
316,13/04/13,Troyes,Paris SG,0,1,A,5.5,3.8,1.62,,,36.0,37.0,,,64.0,67.0
317,14/04/13,Lille,Marseille,0,0,D,2.0,3.2,4.0,17.0,17.0,4.0,4.0,52.0,53.0,57.0,58.0
318,14/04/13,Lyon,Toulouse,3,1,H,1.91,3.3,4.2,16.0,18.0,1.0,-1.0,53.0,56.0,41.0,41.0
319,14/04/13,Nice,Sochaux,3,0,H,1.83,3.2,5.0,8.0,11.0,-15.0,-18.0,51.0,54.0,32.0,32.0
320,19/04/13,Montpellier,Lyon,1,2,A,2.3,3.25,3.1,8.0,7.0,18.0,19.0,48.0,48.0,56.0,59.0
321,20/04/13,Marseille,Brest,1,0,H,1.36,4.5,9.0,4.0,5.0,-21.0,-22.0,58.0,61.0,29.0,29.0
322,21/04/13,Bastia,Lille,1,2,A,3.4,3.2,2.2,-17.0,-18.0,17.0,18.0,39.0,39.0,53.0,56.0
323,21/04/13,Nancy,Evian Thonon Gaillard,3,1,H,2.15,3.1,3.6,-18.0,-16.0,-8.0,-10.0,31.0,34.0,34.0,34.0
324,21/04/13,Paris SG,Nice,3,0,H,1.45,4.0,8.0,37.0,40.0,11.0,8.0,67.0,70.0,54.0,54.0
325,21/04/13,Reims,Valenciennes,0,1,A,2.2,3.1,3.5,-6.0,-7.0,-7.0,-6.0,37.0,37.0,37.0,40.0
326,21/04/13,Sochaux,Bordeaux,2,2,D,3.0,3.0,2.5,-18.0,-18.0,5.0,5.0,32.0,33.0,46.0,47.0
327,21/04/13,Toulouse,Lorient,0,1,A,2.0,3.3,3.75,-1.0,-2.0,1.0,2.0,41.0,41.0,47.0,50.0
328,24/04/13,Rennes,Troyes,1,2,A,1.83,3.4,4.5,-4.0,-5.0,,,42.0,42.0,,
329,24/04/13,St Etienne,Ajaccio,4,2,H,1.44,4.1,8.0,26.0,28.0,-8.0,-10.0,54.0,57.0,37.0,37.0
330,26/04/13,Lille,Sochaux,3,3,D,1.33,4.75,9.5,18.0,18.0,-18.0,-18.0,56.0,57.0,33.0,34.0
331,27/04/13,Ajaccio,Montpellier,2,1,H,3.1,3.1,2.4,-10.0,-9.0,7.0,6.0,37.0,40.0,48.0,48.0
332,27/04/13,Bastia,Toulouse,0,0,D,2.55,3.1,2.88,-18.0,-18.0,-2.0,-2.0,39.0,40.0,41.0,42.0
333,27/04/13,Bordeaux,Reims,0,0,D,1.67,3.5,5.5,5.0,5.0,-7.0,-7.0,47.0,48.0,37.0,38.0
334,27/04/13,Brest,Rennes,0,2,A,2.8,3.0,2.7,-22.0,-24.0,-5.0,-3.0,29.0,29.0,42.0,45.0
335,27/04/13,Lorient,Marseille,0,1,A,3.1,3.1,2.4,2.0,1.0,5.0,6.0,50.0,50.0,61.0,64.0
336,27/04/13,Valenciennes,Nancy,0,0,D,2.25,3.1,3.4,-6.0,-6.0,-16.0,-16.0,40.0,41.0,34.0,35.0
337,28/04/13,Evian Thonon Gaillard,Paris SG,0,1,A,4.75,3.75,1.7,-10.0,-11.0,40.0,41.0,34.0,34.0,70.0,73.0
338,28/04/13,Lyon,St Etienne,1,1,D,2.3,3.1,3.3,19.0,19.0,28.0,28.0,59.0,60.0,57.0,58.0
339,28/04/13,Nice,Troyes,3,1,H,1.8,3.3,5.0,8.0,10.0,,,54.0,57.0,,
340,03/05/13,St Etienne,Bordeaux,0,0,D,1.53,3.8,6.5,28.0,28.0,5.0,5.0,58.0,59.0,48.0,49.0
341,04/05/13,Marseille,Bastia,2,1,H,1.53,4.0,6.0,6.0,7.0,-18.0,-19.0,64.0,67.0,40.0,40.0
342,04/05/13,Montpellier,Brest,2,1,H,1.45,4.2,7.5,6.0,7.0,-24.0,-25.0,48.0,51.0,29.0,29.0
343,04/05/13,Reims,Ajaccio,1,1,D,2.2,3.0,3.5,-7.0,-7.0,-9.0,-9.0,38.0,39.0,40.0,41.0
344,04/05/13,Sochaux,Lorient,1,0,H,2.0,3.2,4.0,-18.0,-17.0,1.0,0.0,34.0,37.0,50.0,50.0
345,04/05/13,Toulouse,Lille,4,2,H,3.75,3.4,2.0,-2.0,0.0,18.0,16.0,42.0,45.0,57.0,57.0
346,04/05/13,Troyes,Evian Thonon Gaillard,1,0,H,2.38,3.2,3.0,,,-11.0,-12.0,,,34.0,34.0
347,05/05/13,Nancy,Lyon,0,3,A,2.8,3.1,2.6,-16.0,-19.0,19.0,22.0,35.0,35.0,60.0,63.0
348,05/05/13,Paris SG,Valenciennes,1,1,D,1.2,6.5,12.0,41.0,41.0,-6.0,-6.0,73.0,74.0,41.0,42.0
349,05/05/13,Rennes,Nice,0,3,A,2.6,3.1,2.8,-3.0,-6.0,10.0,13.0,45.0,45.0,57.0,60.0
350,10/05/13,Lille,Reims,3,0,H,1.36,4.5,9.5,16.0,19.0,-7.0,-10.0,57.0,60.0,39.0,39.0
351,11/05/13,Ajaccio,Troyes,0,1,A,2.25,3.1,3.4,-9.0,-10.0,,,41.0,41.0,,
352,11/05/13,Bastia,Montpellier,3,1,H,2.3,3.1,3.25,-19.0,-17.0,7.0,5.0,40.0,43.0,51.0,51.0
353,11/05/13,Bordeaux,Nancy,3,2,H,2.2,3.1,3.5,5.0,6.0,-19.0,-20.0,49.0,52.0,35.0,35.0
354,11/05/13,Brest,Sochaux,0,2,A,2.7,3.1,2.7,-25.0,-27.0,-17.0,-15.0,29.0,29.0,37.0,40.0
355,11/05/13,Marseille,Toulouse,2,1,H,1.73,3.4,5.25,7.0,8.0,0.0,-1.0,67.0,70.0,45.0,45.0
356,11/05/13,Valenciennes,Rennes,4,1,H,2.15,3.1,3.6,-6.0,-3.0,-6.0,-9.0,42.0,45.0,45.0,45.0
357,12/05/13,Evian Thonon Gaillard,Nice,4,0,H,2.55,3.1,2.88,-12.0,-8.0,13.0,9.0,34.0,37.0,60.0,60.0
358,12/05/13,Lorient,St Etienne,3,1,H,3.6,3.25,2.1,0.0,2.0,28.0,26.0,50.0,53.0,59.0,59.0
359,12/05/13,Lyon,Paris SG,0,1,A,3.4,3.25,2.15,22.0,21.0,41.0,42.0,63.0,63.0,74.0,77.0
360,18/05/13,Evian Thonon Gaillard,Valenciennes,2,0,H,1.67,3.75,5.0,-8.0,-6.0,-3.0,-5.0,37.0,40.0,45.0,45.0
361,18/05/13,Montpellier,Lille,0,0,D,3.75,3.5,1.95,5.0,5.0,19.0,19.0,51.0,52.0,60.0,61.0
362,18/05/13,Nancy,Bastia,1,2,A,1.6,3.75,6.0,-20.0,-21.0,-17.0,-16.0,35.0,35.0,43.0,46.0
363,18/05/13,Paris SG,Brest,3,1,H,1.14,7.5,19.0,42.0,44.0,-27.0,-29.0,77.0,80.0,29.0,29.0
364,18/05/13,Reims,Lorient,1,0,H,2.05,3.2,3.8,-10.0,-9.0,2.0,1.0,39.0,42.0,53.0,53.0
365,18/05/13,Rennes,Ajaccio,1,1,D,2.38,3.2,3.0,-9.0,-9.0,-10.0,-10.0,45.0,46.0,41.0,42.0
366,18/05/13,Sochaux,Toulouse,1,2,A,2.1,3.1,3.8,-15.0,-16.0,-1.0,0.0,40.0,40.0,45.0,48.0
367,18/05/13,St Etienne,Marseille,2,0,H,1.8,3.6,4.33,26.0,28.0,8.0,6.0,59.0,62.0,70.0,70.0
368,18/05/13,Troyes,Bordeaux,1,0,H,2.0,3.4,3.7,,,6.0,5.0,,,52.0,52.0
369,19/05/13,Nice,Lyon,1,1,D,2.5,3.1,2.9,9.0,9.0,21.0,21.0,60.0,61.0,63.0,64.0
370,26/05/13,Ajaccio,Nice,0,2,A,3.5,3.3,2.1,-10.0,-12.0,9.0,11.0,42.0,42.0,61.0,64.0
371,26/05/13,Bastia,Sochaux,0,0,D,3.0,2.4,2.88,-16.0,-16.0,-16.0,-16.0,46.0,47.0,40.0,41.0
372,26/05/13,Bordeaux,Evian Thonon Gaillard,2,1,H,1.95,3.3,4.0,5.0,6.0,-6.0,-7.0,52.0,55.0,40.0,40.0
373,26/05/13,Brest,Nancy,1,2,A,2.6,3.1,2.8,-29.0,-30.0,-21.0,-20.0,29.0,29.0,35.0,38.0
374,26/05/13,Lille,St Etienne,1,1,D,1.91,3.4,4.0,19.0,19.0,28.0,28.0,61.0,62.0,62.0,63.0
375,26/05/13,Lorient,Paris SG,1,3,A,4.33,3.4,1.85,1.0,-1.0,44.0,46.0,53.0,53.0,80.0,83.0
376,26/05/13,Lyon,Rennes,2,0,H,1.33,5.0,9.0,21.0,23.0,-9.0,-11.0,64.0,67.0,46.0,46.0
377,26/05/13,Marseille,Reims,0,0,D,1.57,3.8,6.0,6.0,6.0,-9.0,-9.0,70.0,71.0,42.0,43.0
378,26/05/13,Toulouse,Montpellier,2,0,H,2.38,3.1,3.1,0.0,2.0,5.0,3.0,48.0,51.0,52.0,52.0
379,26/05/13,Valenciennes,Troyes,2,1,H,2.63,3.5,2.5,-5.0,-4.0,,,45.0,48.0,,
